,WAF
15228,5.6
15229,5.4
15230,5.2
15231,6.2
15232,5.4
15233,6.8
15234,5.5
15235,6.0
15236,5.8
15237,5.9
15238,6.0
15239,5.2
15240,4.9
15241,5.7
15242,9.3
15243,7.5
15244,5.9
15245,14.6
15246,5.2
15247,5.1
15248,11.3
15249,4.8
15250,6.3
15251,4.9
15252,8.9
15253,9.4
15254,5.1
15255,4.7
15256,7.9
15257,5.6
15258,4.8
15259,5.7
15260,6.7
15261,6.0
15262,4.9
15263,12.6
15264,5.5
15265,5.5
15266,8.5
15267,5.6
15268,9.0
15269,5.2
15270,5.8
15271,4.6
15272,11.7
15273,4.1
15274,5.6
15275,8.2
15276,5.3
15277,4.7
15278,5.1
15279,5.2
15280,5.0
15281,10.2
15282,11.9
15283,6.1
15284,5.0
15285,9.1
15286,4.8
15287,8.8
15288,12.4
15289,4.8
15290,4.2
15291,4.9
15292,7.7
15293,5.4
15294,6.1
15295,5.0
15296,9.1
15297,10.8
15298,7.8
15299,13.3
15300,5.5
15301,5.6
15302,6.9
15303,8.3
15304,4.3
15305,4.9
15306,4.7
15307,5.0
15308,4.9
15309,5.3
15310,4.4
15311,4.8
15312,6.1
15313,5.0
15314,4.6
15315,8.7
15316,5.6
15317,9.0
15318,10.0
15319,5.3
15320,5.8
15321,5.8
15322,5.0
15323,4.4
15324,10.9
15325,9.4
15326,6.3
15327,8.6
15328,5.0
15329,7.6
15330,10.1
15331,5.6
15332,7.6
15333,5.9
15334,9.8
15335,4.4
15336,5.0
15337,5.5
15338,8.3
15339,5.2
15340,6.4
15341,9.0
15342,5.5
15343,5.7
15344,5.4
15345,16.0
15346,7.2
15347,5.3
15348,9.3
15349,6.3
15350,5.2
15351,5.6
15352,5.8
15353,6.9
15354,6.3
15355,5.2
15356,5.1
15357,4.8
15358,4.8
15359,4.7
15360,10.8
15361,5.5
15362,5.2
15363,9.7
15364,4.2
15365,14.2
15366,6.4
15367,5.3
15368,7.0
15369,5.5
15370,7.9
15371,5.4
15372,5.9
15373,5.3
15374,6.6
15375,4.8
15376,4.7
15377,17.6
15378,5.9
15379,5.6
15380,5.8
15381,7.1
15382,5.9
15383,4.5
15384,5.1
15385,10.8
15386,4.9
15387,5.3
15388,5.6
15389,5.3
15390,5.7
15391,7.3
15392,7.3
15393,8.9
15394,6.2
15395,5.5
15396,9.2
15397,5.7
15398,5.5
15399,8.0
15400,5.7
15401,6.0
15402,4.6
15403,4.6
15404,10.0
15405,4.6
15406,4.8
15407,4.9
15408,5.5
15409,5.8
15410,4.6
15411,5.8
15412,4.5
15413,8.6
15414,14.2
15415,4.6
15416,10.5
15417,9.4
15418,4.9
15419,6.3
15420,9.2
15421,8.4
15422,9.6
15423,4.8
15424,5.1
15425,5.5
15426,5.7
15427,6.0
15428,5.0
15429,5.0
15430,5.2
15431,4.9
15432,4.7
15433,5.4
15434,6.2
15435,10.1
15436,10.0
15437,10.1
15438,9.5
15439,8.5
15440,8.2
15441,9.4
15442,10.9
15443,6.0
15444,12.5
15445,5.1
15446,10.7
15447,6.6
15448,10.0
15449,5.0
15450,5.5
15451,10.9
15452,9.0
15453,6.4
15454,6.0
15455,5.8
15456,5.7
15457,5.7
15458,5.5
15459,5.7
15460,6.0
15461,9.4
15462,4.7
15463,5.1
15464,5.3
15465,12.8
15466,5.7
15467,5.5
15468,10.4
15469,5.9
15470,5.6
15471,8.9
15472,4.9
15473,5.9
15474,9.9
15475,4.8
15476,4.7
15477,4.8
15478,4.9
15479,5.8
15480,12.0
15481,11.4
15482,4.7
15483,5.0
15484,5.4
15485,5.9
15486,6.8
15487,4.8
15488,9.8
15489,9.9
15490,4.8
15491,5.7
15492,6.0
15493,5.8
15494,11.3
15495,5.9
15496,5.1
15497,6.0
15498,4.6
15499,5.6
15500,9.9
15501,6.1
15502,10.7
15503,5.3
15504,5.0
15505,9.4
15506,4.8
15507,4.7
15508,10.0
15509,4.2
15510,8.8
15511,7.4
15512,5.8
15513,5.1
15514,13.6
15515,13.5
15516,5.8
15517,8.8
15518,7.1
15519,8.2
15520,5.0
15521,5.7
15522,5.4
15523,8.5
15524,5.7
15525,5.2
15526,4.9
15527,5.7
15528,5.8
15529,5.0
15530,5.3
15531,5.5
15532,4.9
15533,6.0
15534,5.1
15535,8.1
15536,5.0
15537,6.2
15538,5.6
15539,5.6
15540,5.8
15541,6.6
15542,5.7
15543,13.2
15544,10.0
15545,6.4
15546,8.3
15547,6.3
15548,5.7
15549,12.3
15550,5.8
15551,5.6
15552,5.4
15553,9.6
15554,5.6
15555,5.9
15556,12.2
15557,10.8
15558,9.5
15559,6.0
15560,6.3
15561,5.2
15562,5.0
15563,8.0
15564,6.3
15565,9.4
15566,9.0
15567,10.1
15568,4.7
15569,4.7
15570,4.8
15571,9.0
15572,4.8
15573,5.4
15574,9.3
15575,6.6
15576,4.9
15577,5.0
15578,6.4
15579,5.2
15580,5.8
15581,9.3
15582,5.6
15583,4.8
15584,5.6
15585,5.3
15586,5.0
15587,5.2
15588,5.8
15589,4.9
15590,5.0
15591,8.6
15592,6.3
15593,5.6
15594,8.4
15595,14.0
15596,13.3
15597,5.9
15598,5.7
15599,10.4
15600,5.3
15601,4.3
15602,5.0
15603,7.2
15604,5.1
15605,5.0
15606,5.5
15607,4.7
15608,6.0
15609,5.8
15610,4.8
15611,4.9
15612,7.9
15613,11.7
15614,10.3
15615,6.9
15616,5.6
15617,5.9
15618,5.3
15619,4.9
15620,4.8
15621,5.0
15622,14.3
15623,9.9
15624,5.1
15625,9.6
15626,5.5
15627,10.0
15628,5.5
15629,6.0
15630,5.4
15631,5.1
15632,5.4
15633,7.1
15634,5.5
15635,6.1
15636,5.7
15637,6.4
15638,5.7
15639,5.9
15640,5.0
15641,15.4
15642,5.2
15643,6.4
15644,5.8
15645,5.3
15646,5.5
15647,6.0
15648,4.5
15649,4.6
15650,4.9
15651,4.8
15652,4.9
15653,5.8
15654,12.7
15655,5.0
15656,5.2
15657,5.4
15658,5.1
15659,5.8
15660,9.6
15661,6.0
15662,6.0
15663,6.0
15664,5.6
15665,5.2
15666,13.4
15667,6.0
15668,4.9
15669,4.3
15670,5.5
15671,9.7
15672,5.2
15673,7.1
15674,6.7
15675,5.6
15676,5.0
15677,5.5
15678,9.3
15679,5.1
15680,9.9
15681,10.2
15682,4.8
15683,9.1
15684,12.1
15685,5.6
15686,12.4
15687,6.3
15688,7.2
15689,6.6
15690,4.4
15691,4.8
15692,5.0
15693,6.8
15694,7.9
15695,5.4
15696,4.9
15697,9.5
15698,9.1
15699,7.6
15700,4.9
15701,4.7
15702,6.1
15703,10.5
15704,8.8
15705,5.0
15706,4.7
15707,5.6
15708,4.1
15709,10.9
15710,3.9
15711,5.9
15712,4.9
15713,9.6
15714,7.2
15715,4.6
15716,6.1
15717,5.9
15718,7.9
15719,5.9
15720,5.3
15721,7.0
15722,5.5
15723,5.6
15724,10.0
15725,5.8
15726,14.5
15727,8.4
15728,5.4
15729,4.6
15730,10.3
15731,6.2
15732,6.1
15733,4.9
15734,5.6
15735,10.0
15736,5.6
15737,6.0
15738,5.5
15739,4.9
15740,5.8
15741,5.0
15742,4.8
15743,6.6
15744,5.0
15745,5.6
15746,15.5
15747,12.4
15748,6.1
15749,12.8
15750,12.0
15751,10.0
15752,5.9
15753,8.4
15754,6.4
15755,5.8
15756,15.1
15757,8.1
15758,4.8
15759,4.5
15760,7.5
15761,4.9
15762,6.8
15763,5.5
15764,7.2
15765,6.1
15766,4.6
15767,5.0
15768,10.9
15769,12.7
15770,9.6
15771,5.5
15772,6.2
15773,7.7
15774,4.9
15775,4.5
15776,9.6
15777,4.9
15778,9.6
15779,6.1
15780,5.6
15781,9.1
15782,4.8
15783,5.2
15784,5.2
15785,4.7
15786,4.7
15787,7.2
15788,6.1
15789,5.0
15790,6.1
15791,5.8
15792,10.1
15793,10.0
15794,4.8
15795,4.5
15796,5.4
15797,6.2
15798,5.1
15799,9.9
15800,5.7
15801,11.7
15802,7.0
15803,4.9
15804,5.0
15805,5.6
15806,8.6
15807,7.0
15808,4.5
15809,5.1
15810,7.5
15811,6.4
15812,5.5
15813,4.9
15814,4.8
15815,5.5
15816,7.2
15817,5.2
15818,5.0
15819,8.2
15820,6.0
15821,7.1
15822,6.1
15823,5.6
15824,8.6
15825,5.0
15826,5.5
15827,9.8
15828,6.2
15829,5.9
15830,8.1
15831,9.5
15832,4.8
15833,10.5
15834,4.7
15835,8.4
15836,6.4
15837,9.5
15838,6.9
15839,5.5
15840,10.6
15841,5.2
15842,10.4
15843,5.9
15844,9.1
15845,5.3
15846,5.5
15847,5.0
15848,5.1
15849,5.9
15850,5.1
15851,5.4
15852,5.9
15853,8.2
15854,5.1
15855,5.2
15856,6.0
15857,5.8
15858,9.4
15859,5.4
15860,12.0
15861,6.1
15862,10.7
15863,9.1
15864,7.2
15865,5.8
15866,5.5
15867,4.8
15868,8.9
15869,8.4
15870,5.4
15871,4.8
15872,5.4
15873,5.4
15874,8.8
15875,5.3
15876,5.0
15877,5.6
15878,6.0
15879,5.8
15880,6.9
15881,5.3
15882,5.8
15883,15.5
15884,7.2
15885,9.2
15886,4.9
15887,10.0
15888,6.3
15889,5.6
15890,5.0
15891,4.8
15892,5.1
15893,6.4
15894,6.4
15895,6.9
15896,4.9
15897,5.6
15898,12.1
15899,5.5
15900,5.6
15901,5.5
15902,13.5
15903,4.3
15904,5.4
15905,8.2
15906,5.0
15907,5.9
15908,8.5
15909,7.6
15910,8.0
15911,7.2
15912,5.4
15913,9.0
15914,6.9
15915,9.9
15916,5.0
15917,6.0
15918,6.3
15919,5.6
15920,5.6
15921,5.4
15922,7.2
15923,5.6
15924,6.4
15925,6.2
15926,4.9
15927,5.8
15928,8.5
15929,10.2
15930,5.7
15931,5.8
15932,5.1
15933,5.4
15934,6.8
15935,5.3
15936,10.6
15937,6.2
15938,8.6
15939,5.1
15940,5.8
15941,8.4
15942,5.4
15943,5.6
15944,5.5
15945,9.7
15946,11.3
15947,5.6
15948,7.1
15949,5.0
15950,10.3
15951,5.9
15952,5.5
15953,7.4
15954,7.0
15955,9.3
15956,10.9
15957,5.3
15958,5.0
15959,5.9
15960,10.4
15961,6.3
15962,9.6
15963,5.5
15964,4.7
15965,5.8
15966,6.7
15967,5.5
15968,4.5
15969,4.8
15970,7.7
15971,6.2
15972,5.2
15973,13.5
15974,5.8
15975,5.6
15976,5.7
15977,5.6
15978,5.7
15979,10.4
15980,5.2
15981,6.0
15982,7.0
15983,4.4
15984,8.1
15985,6.7
15986,5.6
15987,8.3
15988,5.0
15989,5.6
15990,6.1
15991,8.4
15992,6.3
15993,5.3
15994,9.6
15995,6.3
15996,5.6
15997,5.6
15998,9.5
15999,16.4
16000,5.1
16001,9.9
16002,8.3
16003,6.5
16004,5.1
16005,6.4
16006,5.1
16007,10.0
16008,4.9
16009,4.6
16010,11.7
16011,14.5
16012,4.6
16013,5.1
16014,9.1
16015,5.5
16016,5.1
16017,4.5
16018,7.9
16019,4.6
16020,3.8
16021,4.9
16022,5.6
16023,5.2
16024,4.8
16025,4.8
16026,5.0
16027,8.6
16028,5.4
16029,9.2
16030,5.0
16031,5.2
16032,5.7
16033,12.6
16034,4.8
16035,13.8
16036,4.7
16037,9.0
16038,12.8
16039,11.7
16040,5.2
16041,8.0
16042,5.5
16043,5.7
16044,9.3
16045,5.3
16046,5.3
16047,6.0
16048,5.1
16049,5.2
16050,9.8
16051,5.7
16052,18.1
16053,8.1
16054,5.9
16055,5.3
16056,5.5
16057,13.7
16058,10.8
16059,10.6
16060,5.4
16061,5.0
16062,9.4
16063,5.4
16064,6.0
16065,7.2
16066,5.8
16067,9.4
16068,7.9
16069,9.3
16070,6.0
16071,7.2
16072,9.6
16073,6.3
16074,7.2
16075,5.1
16076,5.2
16077,9.7
16078,8.1
16079,5.1
16080,5.0
16081,13.2
16082,5.2
16083,12.3
16084,5.0
16085,6.3
16086,6.1
16087,9.9
16088,5.1
16089,6.6
16090,5.6
16091,10.7
16092,5.9
16093,4.6
16094,10.3
16095,5.5
16096,8.7
16097,5.2
16098,10.0
16099,7.2
16100,5.2
16101,5.5
16102,6.9
16103,7.0
16104,14.1
16105,6.0
16106,5.6
16107,5.6
16108,5.9
16109,5.8
16110,10.7
16111,5.0
16112,5.9
16113,5.7
16114,5.9
16115,5.0
16116,5.3
16117,4.7
16118,5.8
16119,5.5
16120,7.1
16121,5.0
16122,5.1
16123,5.3
16124,9.1
16125,6.3
16126,5.8
16127,5.7
16128,10.1
16129,5.4
16130,8.4
16131,4.8
16132,8.6
16133,8.5
16134,10.3
16135,6.4
16136,12.5
16137,7.2
16138,10.2
16139,8.0
16140,5.2
16141,9.6
16142,4.9
16143,5.4
16144,6.8
16145,5.6
16146,9.9
16147,8.8
16148,5.9
16149,5.4
16150,5.9
16151,9.3
16152,5.5
16153,8.3
16154,7.4
16155,8.9
16156,10.0
16157,5.6
16158,5.9
16159,9.6
16160,7.2
16161,5.6
16162,5.6
16163,4.9
16164,5.1
16165,7.0
16166,6.4
16167,6.5
16168,13.1
16169,6.1
16170,5.0
16171,5.5
16172,5.5
16173,8.9
16174,5.2
16175,13.1
16176,4.9
16177,5.9
16178,6.0
16179,4.9
16180,5.7
16181,5.9
16182,5.0
16183,5.9
16184,5.6
16185,6.0
16186,6.7
16187,6.0
16188,5.3
16189,8.2
16190,9.4
16191,5.7
16192,12.3
16193,6.0
16194,5.9
16195,5.9
16196,5.5
16197,5.1
16198,6.1
16199,5.5
16200,9.9
16201,8.9
16202,5.2
16203,4.9
16204,4.9
16205,4.4
16206,9.8
16207,6.1
16208,5.8
16209,5.1
16210,9.1
16211,6.2
16212,6.9
16213,8.0
16214,5.4
16215,6.8
16216,6.5
16217,5.9
16218,5.9
16219,5.4
16220,8.0
16221,5.8
16222,5.1
16223,6.5
16224,6.3
16225,10.9
16226,5.8
16227,5.2
16228,5.5
16229,4.6
16230,5.8
16231,5.6
16232,10.8
16233,10.0
16234,7.1
16235,5.3
16236,7.5
16237,8.9
16238,3.8
16239,12.6
16240,6.0
16241,6.3
16242,5.3
16243,8.4
16244,5.2
16245,4.6
16246,7.7
16247,12.4
16248,5.3
16249,5.5
16250,10.2
16251,5.5
16252,4.9
16253,8.4
16254,5.0
16255,4.9
16256,5.3
16257,5.2
16258,6.1
16259,5.9
16260,7.8
16261,5.2
16262,5.4
16263,5.0
16264,5.6
16265,8.4
16266,5.2
16267,9.2
16268,7.8
16269,9.9
16270,5.0
16271,6.4
16272,5.0
16273,6.4
16274,6.0
16275,5.4
16276,8.7
16277,5.3
16278,6.2
16279,6.6
16280,5.6
16281,5.8
16282,5.0
16283,5.5
16284,4.8
16285,5.5
16286,4.9
16287,5.9
16288,8.6
16289,12.7
16290,5.0
16291,5.4
16292,9.9
16293,6.1
16294,5.2
16295,9.6
16296,7.2
16297,5.0
16298,4.8
16299,5.2
16300,4.7
16301,4.3
16302,6.2
16303,7.9
16304,5.2
16305,5.8
16306,5.8
16307,5.0
16308,5.0
16309,5.0
16310,5.3
16311,5.1
16312,7.0
16313,10.9
16314,6.2
16315,15.1
16316,5.3
16317,5.8
16318,4.8
16319,6.3
16320,5.9
16321,5.0
16322,5.2
16323,6.1
16324,4.9
16325,5.5
16326,8.8
16327,5.1
16328,8.9
16329,5.7
16330,5.4
16331,5.0
16332,12.2
16333,4.8
16334,13.0
16335,7.2
16336,9.2
16337,6.0
16338,8.3
16339,5.0
16340,4.9
16341,8.1
16342,5.5
16343,5.2
16344,6.1
16345,9.1
16346,6.1
16347,4.7
16348,5.6
16349,6.0
16350,7.1
16351,4.8
16352,5.7
16353,5.0
16354,11.6
16355,5.5
16356,5.7
16357,5.3
16358,5.1
16359,9.6
16360,5.3
16361,6.8
16362,5.0
16363,9.9
16364,5.1
16365,5.1
16366,5.9
16367,4.9
16368,12.1
16369,10.8
16370,5.7
16371,6.0
16372,5.1
16373,5.0
16374,6.0
16375,5.4
16376,13.6
16377,8.7
16378,6.5
16379,7.4
16380,5.4
16381,8.5
16382,5.5
16383,10.8
16384,5.4
16385,6.1
16386,7.9
16387,5.7
16388,6.8
16389,6.8
16390,8.3
16391,10.9
16392,6.9
16393,5.5
16394,4.5
16395,6.0
16396,5.7
16397,5.3
16398,5.4
16399,7.5
16400,5.0
16401,6.5
16402,5.7
16403,8.8
16404,5.8
16405,5.6
16406,5.4
16407,6.1
16408,5.0
16409,8.0
16410,6.1
16411,9.3
16412,5.0
16413,8.8
16414,7.0
16415,4.3
16416,5.5
16417,4.7
16418,6.4
16419,4.8
16420,4.8
16421,5.0
16422,4.5
16423,6.0
16424,8.5
16425,5.2
16426,6.1
16427,5.6
16428,5.0
16429,5.8
16430,8.1
16431,4.7
16432,9.7
16433,8.2
16434,5.5
16435,13.0
16436,7.1
16437,8.6
16438,8.2
16439,6.9
16440,5.7
16441,8.7
16442,8.3
16443,4.9
16444,4.9
16445,9.9
16446,6.0
16447,4.3
16448,5.6
16449,6.3
16450,10.8
16451,5.3
16452,6.4
16453,5.8
16454,4.8
16455,5.2
16456,5.9
16457,7.1
16458,5.6
16459,5.0
16460,10.6
16461,14.1
16462,6.3
16463,10.6
16464,5.9
16465,4.6
16466,6.0
16467,10.6
16468,8.4
16469,4.8
16470,10.8
16471,4.9
16472,5.3
16473,5.5
16474,5.5
16475,5.0
16476,10.9
16477,4.9
16478,5.0
16479,4.9
16480,5.3
16481,6.0
16482,5.6
16483,7.7
16484,5.3
16485,6.0
16486,9.8
16487,6.4
16488,5.2
16489,5.8
16490,5.1
16491,7.5
16492,5.9
16493,12.9
16494,4.5
16495,6.4
16496,6.3
16497,8.7
16498,9.9
16499,7.1
16500,9.0
16501,7.7
16502,4.9
16503,7.9
16504,5.0
16505,5.6
16506,4.7
16507,4.8
16508,4.6
16509,4.7
16510,5.1
16511,7.4
16512,5.9
16513,9.4
16514,11.7
16515,6.3
16516,6.0
16517,5.4
16518,5.9
16519,5.6
16520,5.5
16521,6.4
16522,5.5
16523,6.1
16524,5.5
16525,8.7
16526,5.7
16527,4.9
16528,5.6
16529,4.5
16530,9.0
16531,5.7
16532,12.7
16533,5.8
16534,4.8
16535,6.0
16536,5.2
16537,6.5
16538,12.4
16539,8.5
16540,4.9
16541,6.4
16542,4.7
16543,5.1
16544,6.2
16545,5.1
16546,6.3
16547,6.9
16548,7.0
16549,9.8
16550,4.9
16551,7.4
16552,5.3
16553,7.9
16554,5.5
16555,4.8
16556,4.0
16557,6.0
16558,4.6
16559,7.2
16560,5.2
16561,7.3
16562,3.9
16563,4.9
16564,5.1
16565,5.8
16566,9.6
16567,7.2
16568,5.9
16569,5.8
16570,8.8
16571,5.6
16572,9.5
16573,5.9
16574,5.7
16575,4.9
16576,5.4
16577,5.9
16578,10.1
16579,5.8
16580,5.3
16581,10.9
16582,5.1
16583,12.9
16584,5.5
16585,9.6
16586,6.5
16587,6.3
16588,8.2
16589,5.0
16590,7.8
16591,6.0
16592,5.2
16593,5.1
16594,9.1
16595,5.3
16596,6.4
16597,10.7
16598,9.5
16599,6.4
16600,9.0
16601,8.3
16602,5.2
16603,16.5
16604,6.6
16605,6.9
16606,4.9
16607,5.1
16608,5.9
16609,7.7
16610,6.6
16611,10.8
16612,9.2
16613,5.0
16614,5.5
16615,4.8
16616,9.9
16617,4.8
16618,5.9
16619,4.6
16620,5.2
16621,6.2
16622,10.9
16623,7.0
16624,5.9
16625,9.1
16626,6.4
16627,5.5
16628,10.9
16629,9.9
16630,10.0
16631,8.5
16632,10.8
16633,10.2
16634,6.0
16635,5.5
16636,6.3
16637,5.2
16638,5.1
16639,4.1
16640,5.1
16641,5.5
16642,4.7
16643,5.7
16644,4.7
16645,4.7
16646,6.0
16647,5.9
16648,4.9
16649,10.1
16650,5.8
16651,10.4
16652,6.3
16653,12.3
16654,9.5
16655,8.0
16656,12.5
16657,5.0
16658,5.2
16659,8.0
16660,7.9
16661,4.9
16662,8.3
16663,5.6
16664,5.7
16665,8.6
16666,5.5
16667,6.0
16668,6.0
16669,5.9
16670,5.9
16671,10.8
16672,7.8
16673,6.0
16674,5.7
16675,4.7
16676,8.9
16677,6.4
16678,8.5
16679,8.7
16680,8.3
16681,9.2
16682,5.5
16683,8.7
16684,9.4
16685,5.0
16686,9.5
16687,5.6
16688,5.7
16689,5.5
16690,9.1
16691,5.6
16692,5.4
16693,4.9
16694,5.1
16695,5.2
16696,6.7
16697,5.0
16698,5.0
16699,7.3
16700,6.2
16701,10.7
16702,9.5
16703,5.6
16704,7.6
16705,4.6
16706,5.8
16707,8.9
16708,7.1
16709,5.2
16710,4.5
16711,9.5
16712,6.6
16713,5.4
16714,5.8
16715,5.6
16716,8.8
16717,6.7
16718,5.3
16719,4.6
16720,4.6
16721,5.2
16722,6.9
16723,5.5
16724,9.1
16725,4.8
16726,7.4
16727,4.9
16728,7.7
16729,5.7
16730,5.6
16731,7.8
16732,5.2
16733,9.0
16734,9.7
16735,5.5
16736,9.4
16737,5.7
16738,9.6
16739,9.7
16740,5.0
16741,4.6
16742,6.1
16743,8.4
16744,9.3
16745,10.9
16746,5.6
16747,5.4
16748,8.7
16749,7.2
16750,14.0
16751,7.5
16752,6.0
16753,12.2
16754,5.3
16755,9.3
16756,6.8
16757,4.7
16758,4.1
16759,5.4
16760,5.6
16761,5.7
16762,10.5
16763,8.1
16764,5.0
16765,8.8
16766,5.1
16767,12.4
16768,5.7
16769,13.7
16770,5.2
16771,9.4
16772,9.4
16773,7.9
16774,4.8
16775,5.5
16776,4.9
16777,5.7
16778,10.5
16779,5.9
16780,5.7
16781,5.4
16782,6.0
16783,4.9
16784,4.7
16785,6.8
16786,5.8
16787,5.6
16788,5.0
16789,4.9
16790,5.2
16791,6.4
16792,4.5
16793,10.2
16794,10.7
16795,13.8
16796,5.9
16797,7.1
16798,5.9
16799,5.2
16800,5.4
16801,6.0
16802,5.1
16803,6.4
16804,6.1
16805,4.5
16806,5.7
16807,5.0
16808,9.0
16809,12.1
16810,9.1
16811,5.0
16812,6.4
16813,4.7
16814,5.1
16815,5.6
16816,5.5
16817,4.9
16818,9.5
16819,5.9
16820,5.9
16821,4.6
16822,12.8
16823,5.6
16824,5.5
16825,8.0
16826,4.5
16827,9.4
16828,6.5
16829,7.5
16830,10.7
16831,5.9
16832,5.5
16833,6.5
16834,5.9
16835,9.9
16836,5.7
16837,5.8
16838,5.2
16839,6.1
16840,9.0
16841,4.9
16842,15.2
16843,5.6
16844,5.4
16845,9.5
16846,7.1
16847,5.4
16848,6.0
16849,12.3
16850,5.0
16851,4.9
16852,10.9
16853,5.8
16854,5.3
16855,6.7
16856,5.9
16857,6.2
16858,6.4
16859,5.8
16860,4.9
16861,4.7
16862,5.8
16863,5.2
16864,4.8
16865,5.4
16866,5.7
16867,5.5
16868,5.1
16869,9.3
16870,3.9
16871,4.9
16872,5.7
16873,5.6
16874,9.5
16875,5.5
16876,10.0
16877,9.9
16878,7.2
16879,7.0
16880,5.1
16881,5.4
16882,6.1
16883,5.6
16884,4.7
16885,4.7
16886,5.9
16887,5.6
16888,8.6
16889,9.6
16890,6.5
16891,9.4
16892,6.5
16893,5.0
16894,5.4
16895,5.9
16896,4.5
16897,5.4
16898,9.2
16899,5.5
16900,5.0
16901,6.0
16902,5.5
16903,9.2
16904,5.9
16905,14.0
16906,9.4
16907,4.9
16908,8.2
16909,6.0
16910,5.4
16911,4.8
16912,12.6
16913,9.0
16914,5.9
16915,4.5
16916,5.2
16917,5.8
16918,13.1
16919,5.3
16920,5.1
16921,10.5
16922,4.9
16923,4.9
16924,4.8
16925,6.0
16926,7.8
16927,5.1
16928,4.9
16929,9.5
16930,5.3
16931,5.9
16932,5.0
16933,13.7
16934,8.5
16935,20.8
16936,5.8
16937,9.9
16938,10.4
16939,7.9
16940,9.9
16941,6.0
16942,6.2
16943,6.3
16944,5.7
16945,5.5
16946,7.8
16947,5.7
16948,10.1
16949,7.1
16950,5.0
16951,10.2
16952,6.1
16953,5.1
16954,13.3
16955,8.4
16956,11.0
16957,7.1
16958,5.0
16959,11.4
16960,4.9
16961,5.8
16962,4.7
16963,6.8
16964,4.8
16965,5.6
16966,5.6
16967,8.8
16968,5.6
16969,5.6
16970,7.2
16971,4.9
16972,10.2
16973,5.0
16974,7.9
16975,7.2
16976,7.2
16977,4.9
16978,6.2
16979,14.3
16980,5.8
16981,13.0
16982,5.9
16983,6.9
16984,6.2
16985,5.0
16986,5.6
16987,9.2
16988,5.8
16989,8.0
16990,7.0
16991,4.8
16992,11.2
16993,4.9
16994,6.4
16995,7.7
16996,4.8
16997,6.7
16998,13.4
16999,5.0
17000,5.6
17001,5.3
17002,4.9
17003,5.6
17004,5.8
17005,6.6
17006,5.3
17007,5.7
17008,7.7
17009,6.7
17010,12.5
17011,9.1
17012,5.3
17013,6.1
17014,5.9
17015,9.3
17016,4.7
17017,6.0
17018,7.7
17019,8.7
17020,9.3
17021,5.1
17022,5.0
17023,5.0
17024,4.9
17025,7.0
17026,5.0
17027,6.9
17028,5.0
17029,11.0
17030,6.1
17031,5.8
17032,6.4
17033,5.6
17034,3.8
17035,5.3
17036,5.0
17037,7.2
17038,12.6
17039,9.5
17040,7.8
17041,5.0
17042,7.6
17043,4.1
17044,5.2
17045,8.9
17046,7.6
17047,4.7
17048,4.5
17049,9.2
17050,5.0
17051,5.7
17052,6.1
17053,5.2
17054,5.5
17055,5.1
17056,5.0
17057,5.0
17058,13.1
17059,4.6
17060,4.8
17061,5.5
17062,5.7
17063,10.8
17064,5.6
17065,8.2
17066,5.6
17067,5.6
17068,4.8
17069,6.1
17070,6.1
17071,5.7
17072,5.6
17073,8.0
17074,8.2
17075,11.0
17076,5.1
17077,4.7
17078,5.6
17079,6.5
17080,7.1
17081,5.1
17082,5.8
17083,7.1
17084,5.8
17085,7.2
17086,5.3
17087,5.7
17088,9.0
17089,6.9
17090,5.9
17091,6.9
17092,5.9
17093,5.2
17094,5.6
17095,6.0
17096,4.7
17097,5.2
17098,7.1
17099,4.9
17100,4.8
17101,6.0
17102,5.0
17103,9.4
17104,5.2
17105,9.0
17106,10.2
17107,5.2
17108,4.4
17109,8.0
17110,6.0
17111,5.5
17112,9.9
17113,6.3
17114,6.1
17115,5.3
17116,7.2
17117,5.3
17118,5.4
17119,10.0
17120,8.3
17121,4.8
17122,7.6
17123,5.8
17124,5.5
17125,4.6
17126,4.6
17127,9.4
17128,6.9
17129,8.8
17130,12.8
17131,5.4
17132,5.8
17133,6.0
17134,6.1
17135,4.1
17136,5.5
17137,12.4
17138,9.8
17139,6.4
17140,11.0
17141,9.5
17142,6.2
17143,5.8
17144,5.6
17145,5.8
17146,5.0
17147,5.1
17148,4.4
17149,7.0
17150,4.6
17151,6.7
17152,5.1
17153,8.4
17154,5.5
17155,5.5
17156,4.9
17157,15.3
17158,10.7
17159,11.8
17160,8.0
17161,10.8
17162,8.6
17163,12.9
17164,6.8
17165,5.5
17166,6.9
17167,5.9
17168,5.7
17169,4.8
17170,4.8
17171,10.3
17172,5.2
17173,8.9
17174,10.4
17175,5.6
17176,5.5
17177,6.9
17178,6.8
17179,5.6
17180,5.3
17181,4.4
17182,4.4
17183,6.5
17184,5.0
17185,5.7
17186,6.7
17187,4.8
17188,5.0
17189,5.1
17190,7.9
17191,6.1
17192,5.8
17193,5.6
17194,8.7
17195,5.6
17196,7.4
17197,4.8
17198,5.6
17199,9.2
17200,12.3
17201,10.5
17202,6.0
17203,8.9
17204,5.2
17205,7.2
17206,5.4
17207,4.8
17208,12.0
17209,6.9
17210,4.8
17211,5.9
17212,5.9
17213,5.7
17214,9.6
17215,10.9
17216,5.9
17217,9.9
17218,13.6
17219,8.9
17220,5.5
17221,9.6
17222,5.7
17223,5.4
17224,5.4
17225,6.0
17226,10.8
