,WAF
15537,6.2
15538,5.7
15539,5.2
15540,5.8
15541,6.3
15542,5.7
15543,13.2
15544,10.0
15545,6.3
15546,8.5
15547,6.1
15548,5.7
15549,12.3
15550,6.1
15551,4.5
15552,6.2
15553,9.6
15554,4.2
15555,5.9
15556,12.2
15557,8.2
15558,6.4
15559,6.0
15560,6.3
15561,4.5
15562,4.4
15563,6.6
15564,9.4
15565,9.0
15566,8.9
15567,5.9
15568,4.3
15569,4.5
15570,4.8
15571,8.2
15572,4.3
15573,5.1
15574,9.3
15575,6.0
15576,5.0
15577,5.0
15578,6.4
15579,5.2
15580,5.3
15581,8.9
15582,5.3
15583,4.8
15584,5.8
15585,6.4
15586,4.7
15587,5.2
15588,5.8
15589,6.4
15590,4.2
15591,8.6
15592,6.1
15593,6.3
15594,8.4
15595,14.0
15596,13.3
15597,5.9
15598,5.7
15599,10.4
15600,6.4
15601,4.3
15602,5.4
15603,8.7
15604,4.5
15605,5.2
15606,6.4
15607,4.3
15608,10.1
15609,6.4
15610,4.8
15611,4.9
15612,7.9
15613,11.7
15614,10.3
15615,5.6
15616,5.5
15617,5.9
15618,5.8
15619,4.4
15620,3.6
15621,5.9
15622,14.3
15623,9.9
15624,4.3
15625,9.6
15626,5.7
15627,10.0
15628,5.4
15629,5.7
15630,5.3
15631,5.1
15632,4.3
15633,6.0
15634,5.3
15635,6.7
15636,4.8
15637,6.0
15638,5.2
15639,5.9
15640,5.8
15641,15.4
15642,5.2
15643,9.7
15644,6.2
15645,4.2
15646,5.9
15647,6.1
15648,4.5
15649,6.2
15650,4.9
15651,6.4
15652,5.9
15653,5.7
15654,12.7
15655,5.0
15656,5.3
15657,5.6
15658,5.1
15659,6.1
15660,9.6
15661,5.4
15662,5.9
15663,6.0
15664,6.1
15665,6.3
15666,13.4
15667,6.2
15668,3.8
15669,4.5
15670,4.4
15671,9.7
15672,5.2
15673,7.8
15674,8.3
15675,4.9
15676,3.8
15677,4.5
15678,9.5
15679,5.1
15680,9.9
15681,10.2
15682,4.8
15683,9.1
15684,12.1
15685,6.1
15686,12.4
15687,5.7
15688,7.2
15689,8.3
15690,3.3
15691,4.5
15692,4.4
15693,5.2
15694,7.9
15695,5.4
15696,4.9
15697,9.7
15698,9.6
15699,8.0
15700,4.9
15701,4.7
15702,6.2
15703,8.6
15704,8.9
15705,4.5
15706,8.2
15707,5.1
15708,4.1
15709,11.7
15710,4.0
15711,5.9
15712,4.9
15713,6.6
15714,9.9
15715,4.6
15716,6.2
15717,5.9
15718,7.9
15719,5.9
15720,6.1
15721,6.8
15722,5.0
15723,5.2
15724,6.8
15725,5.6
15726,14.5
15727,10.1
15728,4.9
15729,4.6
15730,10.3
15731,6.2
15732,6.2
15733,4.9
15734,5.9
15735,10.0
15736,5.0
15737,5.8
15738,5.1
15739,4.9
15740,6.0
15741,6.0
15742,8.5
15743,5.9
15744,5.4
15745,5.6
15746,15.5
15747,12.4
15748,5.7
15749,12.8
15750,12.0
15751,10.0
15752,6.8
15753,6.8
15754,6.4
15755,5.2
15756,15.1
15757,8.6
15758,4.5
15759,5.1
15760,7.5
15761,5.2
15762,7.3
15763,5.3
15764,9.3
15765,6.8
15766,5.1
15767,6.0
15768,9.2
15769,12.7
15770,9.6
15771,6.1
15772,8.3
15773,7.8
15774,4.5
15775,4.5
15776,9.0
15777,4.9
15778,9.6
15779,6.1
15780,6.1
15781,9.0
15782,4.8
15783,5.2
15784,6.0
15785,4.7
15786,5.8
15787,6.1
15788,6.2
15789,4.6
15790,5.7
15791,5.8
15792,6.2
15793,10.0
15794,4.5
15795,4.5
15796,5.8
15797,8.9
15798,5.1
15799,9.9
15800,5.7
15801,11.7
15802,10.3
15803,4.9
15804,3.9
15805,5.2
15806,8.6
15807,9.6
15808,4.5
15809,5.1
15810,7.8
15811,6.3
15812,5.1
15813,3.9
15814,4.5
15815,4.9
15816,5.4
15817,4.5
15818,4.3
15819,8.2
15820,6.1
15821,6.1
15822,6.4
15823,6.4
15824,9.4
15825,6.2
15826,6.1
15827,9.8
15828,10.4
15829,6.2
15830,8.1
15831,6.6
15832,4.8
15833,7.5
15834,6.1
15835,8.3
15836,6.1
15837,9.2
15838,6.2
15839,5.0
15840,9.4
15841,6.0
15842,10.4
15843,5.9
15844,9.1
15845,5.4
15846,3.9
15847,8.3
15848,4.7
15849,5.9
15850,6.4
15851,5.7
15852,6.2
15853,8.2
15854,6.0
15855,5.1
15856,6.0
15857,5.8
15858,9.2
15859,5.4
15860,12.0
15861,6.6
15862,9.0
15863,9.8
15864,6.6
15865,6.1
15866,5.7
15867,4.5
15868,6.8
15869,8.4
15870,5.4
15871,6.1
15872,5.2
15873,6.1
15874,8.7
15875,5.2
15876,6.0
15877,6.1
15878,6.0
15879,6.0
15880,9.9
15881,3.4
15882,5.8
15883,15.5
15884,6.5
15885,8.7
15886,5.9
15887,10.0
15888,6.4
15889,5.8
15890,5.4
15891,4.8
15892,5.1
15893,5.8
15894,6.4
15895,5.7
15896,5.2
15897,5.7
15898,12.1
15899,5.6
15900,5.9
15901,6.1
15902,13.5
15903,4.3
15904,6.1
15905,10.1
15906,6.1
15907,5.7
15908,9.4
15909,8.3
15910,8.0
15911,5.4
15912,5.4
15913,9.0
15914,6.0
15915,9.9
15916,5.1
15917,6.0
15918,9.1
15919,5.7
15920,5.4
15921,5.4
15922,6.7
15923,5.6
15924,6.1
15925,6.6
15926,4.3
15927,8.6
15928,9.5
15929,10.2
15930,6.2
15931,6.8
15932,4.5
15933,5.4
15934,6.0
15935,5.4
15936,9.4
15937,9.1
15938,9.6
15939,5.1
15940,6.1
15941,9.7
15942,5.4
15943,5.9
15944,5.5
15945,9.7
15946,11.3
15947,5.6
15948,6.0
15949,6.1
15950,6.4
15951,6.3
15952,5.2
15953,8.5
15954,5.9
15955,9.4
15956,6.2
15957,6.0
15958,5.0
15959,6.1
15960,6.4
15961,6.6
15962,8.7
15963,5.2
15964,4.7
15965,5.8
15966,4.9
15967,6.4
15968,5.0
15969,4.8
15970,9.9
15971,6.8
15972,4.7
15973,13.5
15974,5.8
15975,6.3
15976,5.7
15977,6.4
15978,5.7
15979,10.4
15980,5.2
15981,6.1
15982,5.9
15983,4.3
15984,6.6
15985,6.2
15986,6.1
15987,10.3
15988,6.2
15989,5.4
15990,6.5
15991,9.3
15992,6.5
15993,5.2
15994,9.1
15995,6.6
15996,4.4
15997,5.7
15998,9.5
15999,16.4
16000,4.9
16001,9.9
16002,8.1
16003,5.8
16004,4.2
16005,6.3
16006,5.3
16007,10.0
16008,4.5
16009,6.1
16010,11.7
16011,14.5
16012,4.6
16013,5.1
16014,9.1
16015,5.0
16016,5.1
16017,4.0
16018,7.9
16019,4.2
16020,4.0
16021,5.1
16022,5.6
16023,5.1
16024,5.5
16025,5.9
16026,5.0
16027,8.6
16028,5.4
16029,9.3
16030,6.7
16031,5.2
16032,6.0
16033,10.1
16034,4.5
16035,13.8
16036,6.4
16037,9.0
16038,12.8
16039,11.7
16040,3.9
16041,6.1
16042,5.5
16043,4.9
16044,9.0
16045,5.4
16046,5.3
16047,5.2
16048,4.5
16049,5.2
16050,9.8
16051,6.2
16052,18.1
16053,6.1
16054,6.1
16055,5.2
16056,5.6
16057,13.7
16058,9.2
16059,12.0
16060,5.4
16061,6.0
16062,5.8
16063,5.5
16064,6.0
16065,6.5
16066,4.9
16067,9.4
16068,7.9
16069,9.3
16070,6.0
16071,6.2
16072,9.2
16073,6.3
16074,8.6
16075,5.1
16076,5.2
16077,6.0
16078,7.7
16079,5.1
16080,5.0
16081,13.2
16082,5.0
16083,12.3
16084,6.2
16085,9.3
16086,6.2
16087,9.6
16088,5.1
16089,6.0
16090,5.0
16091,9.5
16092,6.8
16093,4.2
16094,10.3
16095,5.3
16096,8.7
16097,5.2
16098,10.0
16099,6.2
16100,4.2
16101,5.9
16102,6.0
16103,5.6
16104,14.1
16105,6.0
16106,5.6
16107,6.3
16108,5.9
16109,6.4
16110,9.2
16111,5.0
16112,8.6
16113,5.3
16114,5.9
16115,5.0
16116,4.1
16117,6.3
16118,5.0
16119,3.8
16120,6.7
16121,3.7
16122,4.3
16123,5.3
16124,9.4
16125,6.2
16126,6.0
16127,5.7
16128,10.1
16129,5.7
16130,9.7
16131,4.5
16132,8.6
16133,8.5
16134,10.3
16135,9.8
16136,12.5
16137,8.1
16138,10.2
16139,8.3
16140,5.2
16141,9.6
16142,4.5
16143,5.4
16144,5.2
16145,6.2
16146,9.9
16147,8.8
16148,6.2
16149,4.9
16150,6.7
16151,6.2
16152,5.5
16153,8.3
16154,6.0
16155,8.6
16156,6.8
16157,5.6
16158,5.9
16159,9.6
16160,6.4
16161,5.3
16162,5.6
16163,6.0
16164,5.1
16165,9.7
16166,9.4
16167,6.0
16168,13.1
16169,6.2
16170,5.9
16171,5.5
16172,5.2
16173,8.7
16174,5.2
16175,13.1
16176,4.9
16177,5.9
16178,5.6
16179,5.2
16180,4.8
16181,5.9
16182,5.7
16183,5.1
16184,5.6
16185,5.9
16186,6.0
16187,6.0
16188,6.0
16189,8.2
16190,9.4
16191,5.7
16192,12.3
16193,6.0
16194,5.4
16195,5.9
16196,5.4
16197,5.1
16198,6.1
16199,3.8
16200,9.9
16201,9.3
16202,5.2
16203,4.9
16204,10.0
16205,4.3
16206,6.4
16207,6.1
16208,6.1
16209,5.1
16210,9.1
16211,6.6
16212,5.4
16213,8.1
16214,5.9
16215,8.7
16216,9.0
16217,5.4
16218,5.9
16219,5.8
16220,7.5
16221,5.8
16222,5.1
16223,8.2
16224,6.6
16225,8.1
16226,5.3
16227,4.4
16228,3.2
16229,6.0
16230,6.0
16231,6.0
16232,9.6
16233,10.0
16234,8.5
16235,6.3
16236,8.0
16237,7.7
16238,3.8
16239,12.6
16240,7.3
16241,6.0
16242,5.2
16243,9.7
16244,5.2
16245,5.8
16246,6.7
16247,12.4
16248,4.8
16249,4.6
16250,10.2
16251,5.4
16252,5.6
16253,5.9
16254,5.2
16255,4.9
16256,5.3
16257,5.2
16258,6.0
16259,5.8
16260,7.8
16261,4.5
16262,6.1
16263,4.5
16264,4.6
16265,9.4
16266,5.2
16267,9.2
16268,7.9
16269,9.9
16270,5.0
16271,6.3
16272,4.1
16273,6.2
16274,5.8
16275,5.6
16276,9.4
16277,5.5
16278,6.1
16279,6.1
16280,5.7
16281,5.8
16282,5.7
16283,3.9
16284,4.9
16285,5.5
16286,4.9
16287,5.9
16288,8.6
16289,12.7
16290,5.1
16291,5.1
16292,9.9
16293,5.8
16294,5.0
16295,6.6
16296,7.6
16297,5.0
16298,5.9
16299,5.2
16300,4.7
16301,4.3
16302,9.2
16303,9.4
16304,5.2
16305,5.9
16306,6.5
16307,4.9
16308,6.0
16309,4.8
16310,5.8
16311,5.3
16312,9.0
16313,7.5
16314,6.2
16315,15.1
16316,5.3
16317,5.8
16318,5.8
16319,6.1
16320,5.9
16321,5.8
16322,5.7
16323,9.6
16324,10.1
16325,4.4
16326,8.8
16327,5.1
16328,8.9
16329,6.0
16330,5.3
16331,5.2
16332,12.2
16333,4.8
16334,13.0
16335,6.6
16336,9.2
16337,5.7
16338,9.1
16339,6.4
16340,4.8
16341,6.0
16342,5.9
16343,4.9
16344,8.9
16345,9.6
16346,6.2
16347,5.3
16348,5.7
16349,6.2
16350,6.0
16351,10.5
16352,4.5
16353,5.0
16354,11.6
16355,5.9
16356,6.4
16357,5.1
16358,5.6
16359,9.3
16360,5.4
16361,5.7
16362,6.0
16363,9.9
16364,5.1
16365,5.9
16366,5.9
16367,4.9
16368,12.1
16369,9.2
16370,5.3
16371,8.4
16372,5.1
16373,5.8
16374,5.9
16375,5.3
16376,13.6
16377,8.7
16378,10.3
16379,8.6
16380,6.4
16381,8.8
16382,5.3
16383,9.5
16384,5.4
16385,6.1
16386,10.3
16387,5.4
16388,5.9
16389,6.1
16390,6.0
16391,11.1
16392,5.9
16393,5.3
16394,4.5
16395,7.8
16396,6.1
16397,5.3
16398,6.4
16399,7.6
16400,4.4
16401,6.0
16402,6.6
16403,8.8
16404,5.8
16405,6.2
16406,5.0
16407,6.0
16408,4.8
16409,8.0
16410,6.0
16411,9.3
16412,5.0
16413,9.9
16414,6.2
16415,4.3
16416,5.3
16417,3.7
16418,8.7
16419,4.2
16420,4.8
16421,5.0
16422,4.6
16423,6.0
16424,8.5
16425,5.1
16426,6.1
16427,4.9
16428,6.0
16429,6.1
16430,8.1
16431,4.8
16432,9.7
16433,8.0
16434,5.0
16435,13.0
16436,5.4
16437,8.6
16438,8.2
16439,6.0
16440,6.1
16441,6.2
16442,9.6
16443,4.3
16444,4.4
16445,9.9
16446,5.4
16447,4.5
16448,5.6
16449,8.5
16450,6.6
16451,5.3
16452,6.1
16453,5.3
16454,4.8
16455,5.2
16456,5.9
16457,7.7
16458,5.6
16459,5.4
16460,6.1
16461,14.1
16462,8.9
16463,6.4
16464,5.9
16465,6.2
16466,5.9
16467,9.2
16468,8.9
16469,4.4
16470,6.4
16471,5.2
16472,5.3
16473,5.5
16474,5.3
16475,5.2
16476,8.0
16477,5.8
16478,5.4
16479,4.4
16480,4.5
16481,6.1
16482,5.6
16483,7.8
16484,5.7
16485,5.7
16486,6.1
16487,6.4
16488,4.3
16489,6.3
16490,5.1
16491,9.3
16492,6.5
16493,12.9
16494,4.2
16495,10.3
16496,7.1
16497,8.7
16498,9.9
16499,7.5
16500,9.5
16501,8.0
16502,4.9
16503,7.9
16504,6.3
16505,4.2
16506,4.0
16507,4.8
16508,3.4
16509,4.5
16510,4.6
16511,6.4
16512,5.9
16513,9.3
16514,11.7
16515,6.3
16516,6.0
16517,5.3
16518,5.5
16519,5.6
16520,5.1
16521,6.7
16522,5.4
16523,6.4
16524,5.5
16525,8.7
16526,5.4
16527,6.0
16528,5.0
16529,5.6
16530,9.5
16531,5.7
16532,12.7
16533,5.8
16534,4.5
16535,6.0
16536,6.1
16537,6.7
16538,12.4
16539,8.5
16540,6.2
16541,6.4
16542,5.5
16543,4.9
16544,5.9
16545,4.6
16546,6.1
16547,6.0
16548,7.8
16549,9.8
16550,5.1
16551,7.7
16552,5.4
16553,10.4
16554,5.2
16555,6.2
16556,4.0
16557,10.5
16558,4.5
16559,6.2
16560,5.1
16561,8.0
16562,3.9
16563,4.9
16564,5.1
16565,5.7
16566,11.5
16567,5.9
16568,6.1
16569,5.7
16570,9.0
16571,4.6
16572,9.5
16573,5.7
16574,6.0
16575,4.5
16576,5.4
16577,5.9
16578,10.1
16579,5.7
16580,6.3
16581,10.9
16582,3.7
16583,12.9
16584,5.4
16585,8.5
16586,10.2
16587,7.9
16588,6.7
16589,5.6
16590,8.0
16591,6.2
16592,4.5
16593,4.6
16594,9.6
16595,4.7
16596,9.1
16597,8.4
16598,8.7
16599,6.2
16600,8.7
16601,8.3
16602,5.5
16603,16.5
16604,6.1
16605,6.1
16606,10.2
16607,6.1
16608,5.9
16609,10.5
16610,10.1
16611,9.0
16612,10.7
16613,5.5
16614,5.5
16615,5.1
16616,5.9
16617,5.9
16618,5.2
16619,4.6
16620,4.2
16621,8.9
16622,8.9
16623,9.6
16624,6.0
16625,8.8
16626,9.1
16627,5.0
16628,8.5
16629,9.9
16630,10.0
16631,9.2
16632,9.4
16633,6.1
16634,6.3
16635,5.7
16636,6.3
16637,5.2
16638,4.4
16639,4.1
16640,5.1
16641,3.9
16642,4.4
16643,5.7
16644,4.7
16645,5.7
16646,6.0
16647,5.9
16648,4.9
16649,10.1
16650,5.5
16651,5.9
16652,6.6
16653,12.3
16654,6.7
16655,8.4
16656,12.5
16657,5.0
16658,4.7
16659,8.0
16660,8.7
16661,9.2
16662,8.6
16663,5.1
16664,5.7
16665,8.6
16666,5.1
16667,6.1
16668,6.0
16669,5.9
16670,5.9
16671,9.6
16672,7.8
16673,6.0
16674,5.7
16675,6.1
16676,9.0
16677,6.7
16678,9.2
16679,9.3
16680,8.3
16681,9.2
16682,5.2
16683,8.5
16684,8.9
16685,4.7
16686,9.4
16687,5.7
16688,5.2
16689,5.2
16690,9.1
16691,6.0
16692,5.4
16693,6.1
16694,5.1
16695,5.0
16696,5.8
16697,5.3
16698,6.0
16699,10.2
16700,6.6
16701,9.5
16702,9.4
16703,5.6
16704,7.6
16705,4.6
16706,6.2
16707,8.6
16708,5.8
16709,5.2
16710,4.5
16711,6.1
16712,6.0
16713,5.4
16714,7.2
16715,4.6
16716,8.8
16717,9.3
16718,4.4
16719,4.5
16720,4.0
16721,4.9
16722,9.5
16723,6.1
16724,9.4
16725,6.6
16726,7.1
16727,4.0
16728,7.8
16729,5.4
16730,5.6
16731,9.4
16732,5.2
16733,9.6
16734,9.7
16735,4.3
16736,9.4
16737,5.7
16738,9.6
16739,9.7
16740,5.8
16741,4.6
16742,6.3
16743,8.4
16744,9.2
16745,8.4
16746,5.6
16747,5.6
16748,9.0
16749,5.8
16750,14.0
16751,6.7
16752,4.8
16753,12.2
16754,5.3
16755,9.3
16756,5.7
16757,3.6
16758,4.1
16759,5.1
16760,3.8
16761,5.1
16762,10.5
16763,8.3
16764,3.7
16765,9.6
16766,4.9
16767,12.4
16768,5.7
16769,13.7
16770,4.6
16771,9.2
16772,9.4
16773,7.9
16774,6.2
16775,4.5
16776,4.3
16777,5.4
16778,10.5
16779,5.7
16780,5.8
16781,5.7
16782,6.0
16783,5.9
16784,4.7
16785,6.0
16786,5.0
16787,6.3
16788,5.0
16789,4.1
16790,5.2
16791,6.1
16792,4.5
16793,10.2
16794,8.6
16795,13.8
16796,6.2
16797,7.4
16798,5.9
16799,5.2
16800,4.1
16801,5.4
16802,5.1
16803,6.4
16804,5.7
16805,4.6
16806,6.2
16807,4.1
16808,9.0
16809,12.1
16810,9.3
16811,4.7
16812,6.7
16813,3.9
16814,5.1
16815,4.6
16816,5.5
16817,6.3
16818,9.0
16819,5.9
16820,5.8
16821,4.6
16822,12.8
16823,5.9
16824,4.8
16825,9.0
16826,4.9
16827,9.4
16828,9.4
16829,7.9
16830,9.1
16831,5.8
16832,5.1
16833,6.5
16834,5.9
16835,9.9
16836,5.7
16837,5.8
16838,5.2
16839,10.0
16840,9.0
16841,4.8
16842,15.2
16843,4.5
16844,6.1
16845,9.5
16846,6.2
16847,6.0
16848,5.7
16849,12.3
16850,5.4
16851,5.0
16852,9.3
16853,5.8
16854,5.3
16855,6.7
16856,6.1
16857,6.2
16858,9.1
16859,5.8
16860,5.4
16861,4.7
16862,5.3
16863,5.2
16864,8.7
16865,5.3
16866,5.7
16867,6.3
16868,4.0
16869,9.0
16870,3.9
16871,5.2
16872,4.4
16873,4.3
16874,9.4
16875,4.3
16876,10.0
16877,9.9
16878,5.7
16879,6.3
16880,4.8
16881,5.3
16882,6.7
16883,5.6
16884,3.8
16885,4.3
16886,6.1
16887,4.0
16888,8.6
16889,10.1
16890,6.7
16891,9.1
16892,6.8
16893,5.0
16894,4.5
16895,5.9
16896,4.6
16897,5.8
16898,6.7
16899,5.1
16900,6.1
16901,6.4
16902,5.5
16903,9.2
16904,5.6
16905,14.0
16906,8.9
16907,4.3
16908,8.2
16909,6.0
16910,5.4
16911,6.3
16912,12.6
16913,9.0
16914,6.0
16915,4.5
16916,5.2
16917,5.8
16918,13.1
16919,4.5
16920,5.0
16921,10.5
16922,4.4
16923,5.0
16924,4.8
16925,6.0
16926,8.3
16927,5.1
16928,4.9
16929,9.3
16930,6.0
16931,6.4
16932,5.9
16933,6.8
16934,8.5
16935,20.8
16936,5.2
16937,9.9
16938,10.4
16939,7.9
16940,9.9
16941,6.7
16942,6.3
16943,6.2
16944,5.7
16945,5.6
16946,9.1
16947,5.6
16948,10.1
16949,6.1
16950,5.6
16951,10.2
16952,6.1
16953,5.1
16954,13.3
16955,10.0
16956,9.1
16957,5.0
16958,5.0
16959,11.4
16960,4.9
16961,5.8
16962,6.0
16963,5.8
16964,4.2
16965,5.6
16966,5.6
16967,8.5
16968,5.9
16969,5.6
16970,6.8
16971,4.6
16972,10.2
16973,5.6
16974,7.9
16975,6.1
16976,10.0
16977,4.9
16978,10.5
16979,14.3
16980,5.8
16981,13.0
16982,9.4
16983,6.1
16984,5.8
16985,5.9
16986,4.5
16987,9.2
16988,5.8
16989,8.0
16990,6.0
16991,6.3
16992,11.2
16993,4.9
16994,6.8
16995,8.4
16996,4.8
16997,6.1
16998,13.4
16999,5.0
17000,4.1
17001,5.1
17002,4.5
17003,5.6
17004,5.8
17005,5.4
17006,5.3
17007,5.7
17008,7.7
17009,5.9
17010,12.5
17011,8.9
17012,5.7
17013,7.6
17014,6.5
17015,9.3
17016,6.4
17017,6.0
17018,9.8
17019,9.3
17020,9.3
17021,5.1
17022,5.0
17023,5.0
17024,4.9
17025,6.7
17026,6.1
17027,5.1
17028,5.0
17029,11.0
17030,5.2
17031,5.8
17032,6.2
17033,5.6
17034,3.8
17035,5.2
17036,5.1
17037,6.0
17038,12.6
17039,9.5
17040,7.8
17041,5.9
17042,6.7
17043,4.2
17044,5.2
17045,10.3
17046,7.6
17047,6.2
17048,4.1
17049,11.8
17050,5.0
17051,5.7
17052,6.0
17053,5.2
17054,5.3
17055,5.1
17056,5.0
17057,6.1
17058,13.1
17059,4.3
17060,4.0
17061,4.9
17062,5.8
17063,9.6
17064,5.6
17065,9.3
17066,6.3
17067,5.6
17068,6.0
17069,6.0
17070,6.7
17071,6.3
17072,5.5
17073,9.0
17074,9.4
17075,8.8
17076,5.1
17077,3.8
17078,6.4
17079,5.9
17080,10.1
17081,3.8
17082,6.1
17083,9.9
17084,6.1
17085,10.5
17086,5.1
17087,6.0
17088,9.0
17089,10.1
17090,6.0
17091,5.5
17092,6.7
17093,5.1
17094,5.3
17095,5.9
17096,4.1
17097,5.8
17098,7.7
17099,4.4
17100,3.6
17101,5.8
17102,6.0
17103,5.8
17104,6.3
17105,9.3
17106,10.2
17107,5.2
17108,4.4
17109,8.6
17110,6.0
17111,6.4
17112,9.9
17113,6.7
17114,6.1
17115,4.7
17116,5.3
17117,5.3
17118,6.0
17119,10.0
17120,8.0
17121,5.2
17122,6.8
17123,5.8
17124,4.0
17125,5.3
17126,4.5
17127,9.4
17128,10.0
17129,8.5
17130,12.8
17131,5.1
17132,5.8
17133,10.2
17134,5.6
17135,4.3
17136,5.1
17137,12.4
17138,9.8
17139,6.7
17140,9.1
17141,9.3
17142,6.2
17143,5.8
17144,5.3
17145,5.4
17146,9.8
17147,5.9
17148,4.3
17149,8.8
17150,5.6
17151,6.1
17152,5.1
17153,8.4
17154,4.5
17155,5.5
17156,4.9
17157,15.3
17158,11.2
17159,11.8
17160,8.0
17161,10.8
17162,6.4
17163,12.9
17164,6.0
17165,5.1
17166,6.1
17167,6.1
17168,5.3
17169,4.4
17170,4.4
17171,10.3
17172,5.2
17173,8.6
17174,10.4
17175,5.3
17176,6.0
17177,6.0
17178,5.5
17179,4.4
17180,5.0
17181,4.4
17182,4.4
17183,5.9
17184,4.4
17185,5.7
17186,6.0
17187,3.5
17188,4.6
17189,5.3
17190,10.0
17191,5.6
17192,5.8
17193,5.6
17194,8.7
17195,5.4
17196,7.4
17197,5.0
17198,5.6
17199,9.2
17200,12.3
17201,7.7
17202,5.8
17203,9.6
17204,4.5
17205,6.4
17206,4.4
17207,5.2
17208,12.0
17209,8.7
17210,4.3
17211,6.1
17212,5.7
17213,6.0
17214,9.6
17215,9.0
17216,10.0
17217,9.9
17218,13.6
17219,9.2
17220,5.8
17221,8.9
17222,5.2
17223,6.2
17224,5.4
17225,6.0
17226,8.8
17227,6.0
17228,9.2
17229,7.8
17230,5.9
17231,5.9
17232,5.4
17233,8.8
17234,8.6
17235,4.2
17236,5.1
17237,5.9
17238,5.7
17239,4.1
17240,5.6
17241,6.7
17242,10.0
17243,9.7
17244,5.6
17245,4.8
17246,3.8
17247,6.2
17248,5.0
17249,8.6
17250,4.4
17251,6.1
17252,5.0
17253,5.9
17254,6.4
17255,4.1
17256,6.4
17257,8.2
17258,4.5
17259,9.8
17260,6.0
17261,6.3
17262,6.1
17263,5.9
17264,6.7
17265,8.6
17266,8.0
17267,9.4
17268,10.2
17269,5.8
17270,6.0
17271,5.4
17272,5.6
17273,6.1
17274,5.4
17275,6.7
17276,6.8
17277,6.4
17278,6.0
17279,4.7
17280,4.3
17281,4.4
17282,5.9
17283,8.8
17284,6.1
17285,5.7
17286,6.7
17287,6.4
17288,6.7
17289,9.1
17290,4.5
17291,12.9
17292,6.1
17293,5.3
17294,6.0
17295,6.3
17296,4.9
17297,4.4
17298,7.6
17299,4.6
17300,8.2
17301,6.1
17302,5.2
17303,5.9
17304,5.9
17305,6.3
17306,10.0
17307,6.0
17308,5.5
17309,6.0
17310,5.2
17311,4.7
17312,9.2
17313,6.1
17314,6.8
17315,6.1
17316,5.2
17317,8.4
17318,9.3
17319,4.6
17320,3.9
17321,6.0
17322,5.2
17323,8.9
17324,5.3
17325,6.1
17326,13.4
17327,11.2
17328,6.0
17329,5.7
17330,6.0
17331,8.5
17332,6.5
17333,9.1
17334,5.9
17335,5.3
17336,4.8
17337,4.4
17338,8.7
17339,5.7
17340,6.3
17341,8.7
17342,9.2
17343,4.5
17344,4.9
17345,7.5
17346,6.1
17347,6.1
17348,5.3
17349,4.7
17350,5.0
17351,6.1
17352,5.1
17353,6.1
17354,6.6
17355,13.2
17356,10.3
17357,12.4
17358,9.9
17359,6.7
17360,5.5
17361,5.8
17362,8.6
17363,8.2
17364,4.7
17365,9.1
17366,6.0
17367,6.2
17368,5.3
17369,11.5
17370,4.5
17371,12.7
17372,13.4
17373,4.5
17374,3.8
17375,7.1
17376,4.0
17377,5.0
17378,5.9
17379,6.4
17380,8.5
17381,6.2
17382,6.3
17383,5.2
17384,5.7
17385,4.5
17386,5.8
17387,10.0
17388,6.1
17389,5.5
17390,5.6
17391,13.0
17392,5.5
17393,13.7
17394,7.6
17395,5.4
17396,6.1
17397,6.4
17398,9.4
17399,5.1
17400,13.4
17401,6.0
17402,5.3
17403,4.6
17404,8.8
17405,6.1
17406,5.4
17407,9.9
17408,6.0
17409,5.9
17410,5.6
17411,7.9
17412,6.1
17413,15.3
17414,5.3
17415,5.2
17416,4.4
17417,10.1
17418,8.5
17419,4.7
17420,6.6
17421,6.3
17422,5.9
17423,5.7
17424,5.3
17425,5.9
17426,4.5
17427,5.7
17428,4.2
17429,6.2
17430,6.0
17431,5.4
17432,6.2
17433,6.3
17434,6.0
17435,7.3
17436,12.2
17437,5.4
17438,5.4
17439,6.2
17440,8.6
17441,4.9
17442,6.1
17443,7.2
17444,12.3
17445,6.0
17446,6.1
17447,9.8
17448,5.1
17449,14.0
17450,6.1
17451,8.3
17452,7.7
17453,4.0
17454,6.3
17455,4.8
17456,6.8
17457,5.9
17458,5.8
17459,5.0
17460,6.3
17461,3.4
17462,9.4
17463,9.0
17464,6.1
17465,6.3
17466,6.1
17467,6.8
17468,8.4
17469,6.5
17470,4.7
17471,4.7
17472,9.2
17473,9.6
17474,5.7
17475,6.2
17476,4.4
17477,5.2
17478,5.5
17479,5.2
17480,6.2
17481,9.5
17482,5.8
17483,3.6
17484,6.7
17485,9.0
17486,6.2
17487,10.2
17488,5.7
17489,5.6
17490,9.7
17491,6.1
17492,4.8
17493,5.2
17494,6.3
17495,6.1
17496,5.8
17497,10.3
17498,4.8
17499,5.9
17500,5.6
17501,6.3
17502,6.3
17503,4.9
17504,5.2
17505,5.7
17506,4.7
17507,5.7
17508,7.8
17509,6.0
17510,6.1
17511,6.4
17512,5.5
17513,6.7
17514,6.6
17515,4.9
17516,9.4
17517,5.7
17518,5.2
17519,5.0
17520,9.9
17521,8.0
17522,4.7
17523,5.9
17524,4.7
17525,4.4
17526,5.7
17527,4.1
17528,5.9
17529,10.4
17530,3.9
17531,6.1
17532,3.8
17533,9.2
17534,6.4
17535,10.3
